Timestamp,Gyro X,Gyro Y,Gyro Z,Acc X,Acc Y,Acc Z,Motor M2,Motor M3,Battery Level
348.504,4.559891700744629,-2.8197498321533203,-2.0163726806640625,-0.1433306187391281,-0.009968230500817299,0.938235342502594,,,
,,,,,,,65535.0,14000.0,90.0
348.514,-6.903080940246582,3.3741674423217773,4.271875381469727,-0.1455245018005371,-0.053963638842105865,0.8941383957862854,,,
,,,,,,,65535.0,14000.0,90.0
348.524,-4.783846855163574,2.2562384605407715,2.33158802986145,-0.15294425189495087,-0.1644321233034134,0.9867422580718994,,,
,,,,,,,65535.0,14000.0,90.0
348.534,2.2056503295898438,-1.7573343515396118,-1.567269206047058,-0.13720586895942688,-0.17817865312099457,1.0544803142547607,,,
,,,,,,,65535.0,14000.0,90.0
348.544,2.429081916809082,-2.55911922454834,-2.7210912704467773,-0.13306601345539093,-0.13281415402889252,1.0199905633926392,,,
,,,,,,,65535.0,14000.0,90.0
348.554,1.939513921737671,-0.7870261073112488,-2.052968978881836,-0.13364049792289734,-0.1143505796790123,0.9541441798210144,,,
,,,,,,,65535.0,14000.0,90.0
348.564,4.0000224113464355,1.7629406452178955,-1.6063413619995117,-0.1394997090101242,-0.13640619814395905,0.9708172678947449,,,
,,,,,,,65535.0,14000.0,90.0
348.574,3.2085812091827393,-0.2200043797492981,-2.5464541912078857,-0.1409771591424942,-0.13812153041362762,1.0236212015151978,,,
,,,,,,,65535.0,4000.0,90.0
348.584,0.8066374659538269,-0.99359530210495,-0.7584157586097717,-0.14929644763469696,-0.10282280296087265,0.9963003993034363,,,
,,,,,,,65535.0,4000.0,90.0
348.594,1.6682194471359253,1.1080949306488037,1.3839340209960938,-0.15289250016212463,-0.10564416646957397,0.963205099105835,,,
,,,,,,,65535.0,4000.0,90.0
348.604,5.048231601715088,1.2056043148040771,1.6572295427322388,-0.1454196274280548,-0.13790638744831085,0.9852630496025085,,,
,,,,,,,65535.0,4000.0,90.0
348.614,1.5949232578277588,0.6959967017173767,0.8662735223770142,-0.1456737220287323,-0.1303340494632721,1.0011298656463623,,,
,,,,,,,65535.0,4000.0,90.0
348.624,-1.5034373998641968,0.36341026425361633,1.6137746572494507,-0.13846330344676971,-0.100466787815094,0.9867126941680908,,,
,,,,,,,65535.0,4000.0,90.0
348.634,2.1992735862731934,1.4578797817230225,2.0843796730041504,-0.13943767547607422,-0.11996656656265259,0.967066764831543,,,
,,,,,,,65535.0,4000.0,90.0
348.644,5.24569845199585,1.1486445665359497,-0.7582595348358154,-0.13660690188407898,-0.14925849437713623,0.9945866465568542,,,
,,,,,,,65535.0,4000.0,90.0
348.654,5.270058631896973,-0.6460365653038025,-1.5745455026626587,-0.1372440904378891,-0.119447261095047,1.0065234899520874,,,
,,,,,,,65535.0,0.0,90.0
348.664,2.0759117603302,0.06436629593372345,0.33752891421318054,-0.14358845353126526,-0.0821758583188057,0.9696435928344727,,,
,,,,,,,65535.0,0.0,90.0
348.674,-0.4394940733909607,0.7027664184570312,1.6551470756530762,-0.14824798703193665,-0.09689711779356003,0.9614465236663818,,,
,,,,,,,65535.0,0.0,90.0
348.684,2.783424139022827,0.9287639260292053,0.3533298671245575,-0.13634812831878662,-0.12972918152809143,0.9821467995643616,,,
,,,,,,,65535.0,0.0,90.0
348.694,3.5478596687316895,-0.7973065376281738,-1.981231451034546,-0.1406254917383194,-0.13259610533714294,1.005864143371582,,,
,,,,,,,65535.0,0.0,90.0
348.704,2.454562187194824,-0.8743027448654175,-1.6386984586715698,-0.14000752568244934,-0.09627104550600052,0.9867805242538452,,,
,,,,,,,65535.0,0.0,90.0
348.714,2.610038995742798,0.34826284646987915,-0.2710309326648712,-0.1400807499885559,-0.08104149997234344,0.9647925496101379,,,
,,,,,,,65535.0,0.0,90.0
348.724,1.736172080039978,0.03176768124103546,-0.7152020335197449,-0.14120802283287048,-0.10335394740104675,0.9764682054519653,,,
,,,,,,,65535.0,0.0,90.0
348.734,2.4050204753875732,-1.2819461822509766,-1.2317101955413818,-0.1413547545671463,-0.10465287417173386,0.990931510925293,,,
,,,,,,,65535.0,0.0,90.0
348.744,2.8567049503326416,-0.8615419268608093,-0.8046080470085144,-0.14243115484714508,-0.09245291352272034,0.9857539534568787,,,
,,,,,,,65535.0,0.0,90.0
348.754,2.9184141159057617,-1.2423774003982544,-0.7667365670204163,-0.14258159697055817,-0.09843508899211884,0.9772220849990845,,,
,,,,,,,65535.0,0.0,90.0
348.764,2.0730621814727783,-1.036865472793579,-0.9340065121650696,-0.1394014209508896,-0.09847848862409592,0.9759626984596252,,,
,,,,,,,65535.0,0.0,90.0
348.774,1.3343493938446045,-1.5144197940826416,-0.38504213094711304,-0.13777749240398407,-0.08528942614793777,0.9810420274734497,,,
,,,,,,,65535.0,0.0,90.0
348.784,-0.6420239210128784,-1.5416520833969116,0.14713141322135925,-0.1404048651456833,-0.08401985466480255,0.9805741310119629,,,
,,,,,,,65535.0,0.0,90.0
348.794,-0.6654700636863708,-0.9984214901924133,0.43195974826812744,-0.1340656876564026,-0.09778320789337158,0.9805254340171814,,,
,,,,,,,65535.0,0.0,90.0
348.804,-0.03741220384836197,-1.0494729280471802,-0.47617819905281067,-0.12834177911281586,-0.10891914367675781,0.9889191389083862,,,
,,,,,,,65535.0,0.0,90.0
348.814,0.8089367151260376,-0.7406520247459412,-1.3701608180999756,-0.12955404818058014,-0.11154882609844208,0.9953097701072693,,,
,,,,,,,65535.0,0.0,90.0
348.824,0.31944942474365234,-0.5755161046981812,-0.8600990772247314,-0.13111652433872223,-0.10570285469293594,0.9885779619216919,,,
,,,,,,,65535.0,0.0,90.0
348.834,-0.3816113770008087,-0.02041536010801792,-0.5615807771682739,-0.13772138953208923,-0.10853094607591629,0.9765018820762634,,,
,,,,,,,65535.0,0.0,90.0
348.844,-0.9998504519462585,0.10246969014406204,-0.2792309522628784,-0.13396558165550232,-0.11838836967945099,0.9782072901725769,,,
,,,,,,,65535.0,0.0,90.0
348.854,-0.6478529572486877,0.4778083860874176,-0.7448936104774475,-0.1305534541606903,-0.12165447324514389,0.9911577701568604,,,
,,,,,,,65535.0,0.0,90.0
348.864,0.5649977326393127,0.08571463078260422,-1.276822805404663,-0.13313208520412445,-0.12099794298410416,1.0017414093017578,,,
,,,,,,,65535.0,0.0,90.0
348.874,0.8889780044555664,-0.3959740996360779,-0.5621215105056763,-0.13637924194335938,-0.1158071905374527,0.9981200695037842,,,
,,,,,,,65535.0,0.0,90.0
348.884,0.7683297991752625,0.1629045605659485,-0.22015661001205444,-0.1358729749917984,-0.11233039945363998,0.9908016920089722,,,
,,,,,,,65535.0,0.0,90.0
348.894,-0.02360796555876732,0.15059103071689606,0.4144318699836731,-0.13863183557987213,-0.10935647040605545,0.9901850819587708,,,
,,,,,,,65535.0,0.0,90.0
348.904,-0.021676644682884216,-0.3898627460002899,0.45857134461402893,-0.13931964337825775,-0.11175527423620224,0.9882403016090393,,,
,,,,,,,65535.0,0.0,90.0
348.914,0.05766347795724869,-0.6480972170829773,0.6509973406791687,-0.14479559659957886,-0.11693048477172852,0.9773462414741516,,,
,,,,,,,65535.0,0.0,90.0
348.924,0.22445833683013916,-0.7225765585899353,0.625159740447998,-0.14204426109790802,-0.11300479620695114,0.9765195250511169,,,
,,,,,,,65535.0,0.0,90.0
348.934,-0.6488885283470154,-0.6850877404212952,0.695641815662384,-0.14473746716976166,-0.1108427345752716,0.978305995464325,,,
,,,,,,,65535.0,0.0,90.0
348.944,-1.156488060951233,-0.2222416251897812,0.9933712482452393,-0.1437169462442398,-0.11532238870859146,0.9782858490943909,,,
,,,,,,,65535.0,0.0,90.0
348.954,-0.07449161261320114,-0.39355209469795227,1.1215156316757202,-0.14116983115673065,-0.12123002856969833,0.9783784747123718,,,
,,,,,,,65535.0,0.0,90.0
348.964,0.24506762623786926,-0.2613539695739746,0.14692126214504242,-0.13969312608242035,-0.12594857811927795,0.9838151335716248,,,
,,,,,,,65535.0,0.0,90.0
348.974,1.3304994106292725,-0.21623919904232025,0.05299454927444458,-0.13755495846271515,-0.122279591858387,0.9863358736038208,,,
,,,,,,,65535.0,0.0,90.0
348.984,1.5248844623565674,-0.17882394790649414,-0.13359297811985016,-0.13733895123004913,-0.11753049492835999,0.9854222536087036,,,
,,,,,,,65535.0,0.0,90.0
348.994,0.5000443458557129,-0.3524487614631653,-0.0534292533993721,-0.13536372780799866,-0.10910750180482864,0.9873325824737549,,,
,,,,,,,65535.0,0.0,90.0
349.004,0.515579879283905,-0.5236325263977051,0.3768496811389923,-0.1356317698955536,-0.1089554876089096,0.9946487545967102,,,
,,,,,,,65535.0,0.0,90.0
349.014,1.1941227912902832,-1.280759334564209,0.13962653279304504,-0.13385629653930664,-0.11782141029834747,1.0014170408248901,,,
,,,,,,,65535.0,0.0,90.0
349.024,1.344454288482666,-0.9231134057044983,0.02847014181315899,-0.13114653527736664,-0.11629338562488556,0.9970236420631409,,,
,,,,,,,65535.0,0.0,90.0
349.034,1.6780418157577515,-1.027780532836914,0.2469751238822937,-0.13019293546676636,-0.10789011418819427,0.991954505443573,,,
,,,,,,,65535.0,0.0,90.0
349.044,1.0743064880371094,-0.9682967662811279,0.6173989176750183,-0.1297694891691208,-0.10501265525817871,0.991199791431427,,,
,,,,,,,65535.0,0.0,90.0
349.054,0.2234264761209488,-0.5827749371528625,0.32442599534988403,-0.1314166933298111,-0.10147665441036224,0.9820780158042908,,,
,,,,,,,65535.0,0.0,90.0
349.064,-0.234045147895813,-0.2242145985364914,0.45419418811798096,-0.13431967794895172,-0.10059279203414917,0.9753999710083008,,,
,,,,,,,65535.0,0.0,90.0
349.074,0.14853507280349731,0.04791153967380524,0.2543010413646698,-0.13666073977947235,-0.10628250241279602,0.9776643514633179,,,
,,,,,,,65535.0,0.0,90.0
349.084,1.050344705581665,0.30859094858169556,0.2452171891927719,-0.13903045654296875,-0.11659824848175049,0.9808393120765686,,,
,,,,,,,65535.0,0.0,90.0
349.094,0.9926891922950745,0.6871880888938904,0.12348181009292603,-0.13743263483047485,-0.11846979707479477,0.9820764064788818,,,
,,,,,,,65535.0,0.0,90.0
349.104,0.9923633933067322,0.8942447900772095,-0.04720652475953102,-0.14383047819137573,-0.11208199709653854,0.9811440110206604,,,
,,,,,,,65535.0,0.0,90.0
349.114,1.4335973262786865,1.3222935199737549,-0.1936584711074829,-0.1441417932510376,-0.11295095831155777,0.9864370226860046,,,
,,,,,,,65535.0,0.0,90.0
349.124,1.0119601488113403,1.273030400276184,-0.6699258685112,-0.14142678678035736,-0.119441919028759,0.9920967221260071,,,
,,,,,,,65535.0,0.0,90.0
349.134,1.1302114725112915,0.7340725660324097,-0.4978013336658478,-0.14757582545280457,-0.11291318386793137,0.9904083609580994,,,
,,,,,,,65535.0,0.0,90.0
349.144,0.8258765935897827,-0.11741229146718979,-0.03489286080002785,-0.1525130271911621,-0.10475435853004456,0.9879060387611389,,,
,,,,,,,65535.0,0.0,90.0
349.154,-0.03460254892706871,0.534517228603363,0.46395379304885864,-0.15297476947307587,-0.10510875284671783,0.9827584028244019,,,
,,,,,,,65535.0,0.0,90.0
349.164,0.08192212134599686,-0.4013381898403168,0.8956060409545898,-0.14797578752040863,-0.10995880514383316,0.9869270920753479,,,
,,,,,,,65535.0,0.0,90.0
349.174,0.7518032193183899,-0.5824959874153137,0.9549209475517273,-0.1437722146511078,-0.10805953294038773,0.9986933469772339,,,
,,,,,,,65535.0,0.0,90.0
349.184,0.7780018448829651,-1.1690627336502075,1.093879222869873,-0.14528606832027435,-0.10063832253217697,1.0009217262268066,,,
,,,,,,,65535.0,0.0,90.0
349.194,2.016202211380005,-1.4553816318511963,1.4218896627426147,-0.14607006311416626,-0.10239733755588531,0.9921308755874634,,,
,,,,,,,65535.0,0.0,90.0
349.204,2.8075811862945557,-1.5967442989349365,1.585392951965332,-0.14465147256851196,-0.11129190772771835,0.9874205589294434,,,
,,,,,,,65535.0,0.0,90.0
349.214,2.6222264766693115,-1.1206544637680054,1.003682255744934,-0.14556394517421722,-0.11712425947189331,0.9770426750183105,,,
,,,,,,,65535.0,0.0,90.0
349.224,2.5443224906921387,-1.181761622428894,0.8972399830818176,-0.15305647253990173,-0.1199726089835167,0.9714604616165161,,,
,,,,,,,65535.0,0.0,90.0
349.234,3.039050817489624,-0.1764245331287384,0.7372257113456726,-0.15324589610099792,-0.1209416314959526,0.975413978099823,,,
,,,,,,,65535.0,0.0,90.0
349.244,2.9013476371765137,-0.709970235824585,-0.1631273776292801,-0.14734400808811188,-0.11821102350950241,0.9787179231643677,,,
,,,,,,,65535.0,0.0,90.0
349.254,2.7369017601013184,-1.0114675760269165,-0.3991677463054657,-0.14140579104423523,-0.11154951900243759,0.9813172817230225,,,
,,,,,,,65535.0,0.0,90.0
349.264,2.132549524307251,-0.8093298077583313,-0.34472566843032837,-0.1324225217103958,-0.10281655937433243,0.9829206466674805,,,
,,,,,,,65535.0,7000.0,90.0
349.274,1.3224384784698486,-1.7419564723968506,-0.4192405939102173,-0.13191090524196625,-0.09772513061761856,0.9859963059425354,,,
,,,,,,,65535.0,7000.0,90.0
349.284,1.9066327810287476,-1.6224665641784668,-0.305855393409729,-0.132049098610878,-0.09312520921230316,0.9899656772613525,,,
,,,,,,,65535.0,7000.0,90.0
349.294,1.3660809993743896,-1.8694208860397339,0.022523917257785797,-0.12788815796375275,-0.08928924053907394,0.9939061999320984,,,
,,,,,,,65535.0,7000.0,90.0
349.304,0.7067245841026306,-1.4232735633850098,-0.012930044904351234,-0.12593470513820648,-0.08681876957416534,0.9786744117736816,,,
,,,,,,,65535.0,7000.0,90.0
349.314,-0.8994694352149963,-3.0784478187561035,-0.6922523379325867,-0.13645072281360626,-0.09328944981098175,1.0026116371154785,,,
,,,,,,,65535.0,7000.0,90.0
349.324,5.157655715942383,-1.5322535037994385,0.6643186211585999,-0.13130058348178864,-0.08925596624612808,0.9965598583221436,,,
,,,,,,,65535.0,7000.0,90.0
349.334,1.6919147968292236,-2.6635169982910156,0.7476383447647095,-0.12737588584423065,-0.083767831325531,0.9907047748565674,,,
,,,,,,,65535.0,7000.0,90.0
349.344,-3.57293701171875,-1.8269071578979492,2.1586081981658936,-0.13223958015441895,-0.07407687604427338,0.9719259738922119,,,
,,,,,,,65535.0,7000.0,90.0
349.354,-1.3099448680877686,0.645448625087738,2.985581159591675,-0.12419603019952774,-0.0864071175456047,0.9736615419387817,,,
,,,,,,,65535.0,20000.0,90.0
349.364,0.27153927087783813,-0.5911712050437927,0.456393301486969,-0.117185078561306,-0.11943861097097397,1.0044119358062744,,,
,,,,,,,65535.0,20000.0,90.0
349.374,2.1957223415374756,-0.842893660068512,-1.1534433364868164,-0.11721019446849823,-0.11303192377090454,1.0028959512710571,,,
,,,,,,,65535.0,20000.0,90.0
349.384,0.09590952098369598,0.760220468044281,-1.7171378135681152,-0.12899565696716309,-0.08420707285404205,0.9834851026535034,,,
,,,,,,,65535.0,20000.0,90.0
349.394,-0.4350999891757965,2.0629966259002686,-1.3575292825698853,-0.13084080815315247,-0.08161938935518265,0.9774246215820312,,,
,,,,,,,65535.0,20000.0,90.0
349.404,2.5258610248565674,0.9799047708511353,-2.2575185298919678,-0.12870971858501434,-0.09748370200395584,1.0041821002960205,,,
,,,,,,,65535.0,20000.0,90.0
349.414,2.956970691680908,1.4832130670547485,-0.9197816252708435,-0.13010582327842712,-0.08517931401729584,1.0041022300720215,,,
,,,,,,,65535.0,20000.0,90.0
349.424,-3.335580825805664,1.6964315176010132,0.8214523792266846,-0.12906596064567566,-0.06175554171204567,0.984025776386261,,,
,,,,,,,65535.0,20000.0,90.0
349.434,-4.895753860473633,2.6560745239257812,1.8084183931350708,-0.1326749473810196,-0.07898084074258804,0.9715597033500671,,,
,,,,,,,65535.0,32767.0,90.0
349.444,0.39299705624580383,2.2059085369110107,-0.6021950244903564,-0.12772506475448608,-0.12416928261518478,1.002140760421753,,,
,,,,,,,65535.0,32767.0,90.0
349.454,2.926973819732666,0.292540580034256,-3.7700421810150146,-0.12345361709594727,-0.1246296837925911,1.0163853168487549,,,
,,,,,,,65535.0,32767.0,90.0
349.464,-0.9778907299041748,0.7803637385368347,-3.6021933555603027,-0.14530102908611298,-0.09229176491498947,0.9865446090698242,,,
,,,,,,,65535.0,32767.0,90.0
349.474,-2.000264883041382,1.2717299461364746,-2.817262887954712,-0.1422167867422104,-0.08675961941480637,0.9729942679405212,,,
,,,,,,,65535.0,32767.0,90.0
349.484,3.5256433486938477,0.945885956287384,-1.9869822263717651,-0.1452614814043045,-0.11306460946798325,0.9879181385040283,,,
,,,,,,,65535.0,32767.0,90.0
349.494,3.0136783123016357,0.8616173267364502,-1.4410063028335571,-0.14011767506599426,-0.10787514597177505,1.0016355514526367,,,
,,,,,,,65535.0,32767.0,90.0
349.504,-5.026632785797119,-0.3767724335193634,0.8692839741706848,-0.14018167555332184,-0.0804426297545433,0.9911205768585205,,,
,,,,,,,65535.0,32767.0,90.0
349.514,-3.2943952083587646,1.6038316488265991,2.639472723007202,-0.14361710846424103,-0.10041497647762299,0.9599782228469849,,,
,,,,,,,65535.0,32767.0,90.0
349.524,1.0403400659561157,1.2046928405761719,-0.11348220705986023,-0.13834166526794434,-0.1568564623594284,0.9939765930175781,,,
,,,,,,,65535.0,37000.0,90.0
349.534,4.415712833404541,-1.9386855363845825,-2.492403030395508,-0.14475084841251373,-0.14356796443462372,1.0193688869476318,,,
,,,,,,,65535.0,37000.0,90.0
349.544,2.5812740325927734,-1.4874581098556519,0.03470916673541069,-0.1496647447347641,-0.07872312515974045,0.9914281964302063,,,
,,,,,,,65535.0,37000.0,90.0
349.554,-2.7564690113067627,0.6721694469451904,2.7734017372131348,-0.14364977180957794,-0.07421202212572098,0.9467698931694031,,,
,,,,,,,65535.0,37000.0,90.0
349.564,-5.228453159332275,2.481149435043335,1.9979535341262817,-0.13997499644756317,-0.1302710920572281,0.9624545574188232,,,
,,,,,,,65535.0,37000.0,90.0
349.574,0.8882572650909424,-1.6597747802734375,-1.4701181650161743,-0.14310136437416077,-0.1608889102935791,1.0350687503814697,,,
,,,,,,,65535.0,37000.0,90.0
349.584,11.322040557861328,-0.10495798289775848,-0.9043879508972168,-0.15016110241413116,-0.12163448333740234,1.0103435516357422,,,
,,,,,,,65535.0,37000.0,90.0
349.594,0.5151239037513733,-0.25945666432380676,1.5661767721176147,-0.14263169467449188,-0.07479611784219742,0.9722818732261658,,,
,,,,,,,65535.0,37000.0,90.0
349.604,-6.880959510803223,1.4141379594802856,4.478361129760742,-0.15706110000610352,-0.07264015823602676,0.9349346160888672,,,
,,,,,,,65535.0,40000.0,90.0
349.614,-0.9069772362709045,3.651247024536133,4.766801834106445,-0.15001413226127625,-0.1315513700246811,0.9651025533676147,,,
,,,,,,,65535.0,40000.0,90.0
349.624,1.1890826225280762,-0.21790435910224915,0.2195599377155304,-0.14209583401679993,-0.1741838902235031,1.0364351272583008,,,
,,,,,,,65535.0,40000.0,90.0
349.634,6.4158124923706055,-0.7128962278366089,-1.0174524784088135,-0.13919630646705627,-0.12175159156322479,1.0144180059432983,,,
,,,,,,,65535.0,40000.0,90.0
349.644,2.8205792903900146,0.33901944756507874,0.9484009742736816,-0.14146457612514496,-0.0731097161769867,0.9677358865737915,,,
,,,,,,,65535.0,40000.0,90.0
349.654,-1.6038256883621216,0.30115804076194763,2.4733333587646484,-0.1458180546760559,-0.0762116014957428,0.9629018902778625,,,
,,,,,,,65535.0,40000.0,90.0
349.664,1.7914067506790161,2.870790958404541,3.765960931777954,-0.1416560560464859,-0.09145849943161011,0.9716587066650391,,,
,,,,,,,65535.0,40000.0,90.0
349.674,-1.6991592645645142,-0.16577282547950745,2.0809268951416016,-0.13567964732646942,-0.09844784438610077,1.016037940979004,,,
,,,,,,,65535.0,40000.0,90.0
349.684,0.20151430368423462,-1.0198256969451904,2.4886863231658936,-0.14653834700584412,-0.07634881138801575,0.9924584627151489,,,
,,,,,,,65535.0,44000.0,90.0
349.694,2.468202829360962,0.30887463688850403,3.6644086837768555,-0.13678772747516632,-0.07399533689022064,0.9742542505264282,,,
,,,,,,,65535.0,44000.0,90.0
349.704,-0.3366363048553467,-0.7391282916069031,2.3401219844818115,-0.13371425867080688,-0.08969704061746597,0.9859874844551086,,,
,,,,,,,65535.0,44000.0,90.0
349.714,0.19117365777492523,0.3415358066558838,2.815539598464966,-0.13186626136302948,-0.07718711346387863,0.981948971748352,,,
,,,,,,,65535.0,44000.0,90.0
349.724,-2.485909938812256,0.52220618724823,2.434096097946167,-0.13261432945728302,-0.07350826263427734,0.9696671366691589,,,
,,,,,,,65535.0,44000.0,90.0
349.734,-2.2070555686950684,-1.5722495317459106,0.9829521179199219,-0.1347665786743164,-0.0847044438123703,0.9869607090950012,,,
,,,,,,,65535.0,44000.0,90.0
349.744,4.632201194763184,-0.5451815724372864,0.5629670023918152,-0.14309464395046234,-0.08560865372419357,0.9878396391868591,,,
,,,,,,,65535.0,44000.0,90.0
349.754,2.8813133239746094,1.0223956108093262,0.7720064520835876,-0.12918637692928314,-0.06686171889305115,0.979702889919281,,,
,,,,,,,65535.0,44000.0,90.0
349.764,-7.872547626495361,-0.21673372387886047,2.0541298389434814,-0.13149510324001312,-0.046071890741586685,0.9745169878005981,,,
,,,,,,,65535.0,44000.0,90.0
349.774,-5.63305139541626,1.3224250078201294,3.0736029148101807,-0.13914872705936432,-0.06617582589387894,0.9692596197128296,,,
,,,,,,,65535.0,53000.0,90.0
349.784,0.9947067499160767,1.6311935186386108,0.13099007308483124,-0.12579721212387085,-0.12184862047433853,0.998751699924469,,,
,,,,,,,65535.0,53000.0,90.0
349.794,0.8640240430831909,-1.1933542490005493,-4.088206768035889,-0.12315663695335388,-0.11968915909528732,1.0215346813201904,,,
,,,,,,,65535.0,53000.0,90.0
349.804,-0.9239512085914612,0.7677454948425293,-3.890618324279785,-0.13850025832653046,-0.06875193119049072,0.9725883603096008,,,
,,,,,,,65535.0,53000.0,90.0
349.814,-4.681634426116943,-0.08883921802043915,-3.39709210395813,-0.1361444741487503,-0.07390132546424866,0.9732705950737,,,
,,,,,,,65535.0,53000.0,90.0
349.824,0.042793307453393936,-2.460556983947754,-5.297715663909912,-0.1469394415616989,-0.1088743805885315,1.013912558555603,,,
,,,,,,,65535.0,53000.0,90.0
349.834,6.818209648132324,-1.973097562789917,-4.6243743896484375,-0.13454970717430115,-0.09676778316497803,1.0172815322875977,,,
,,,,,,,65535.0,53000.0,90.0
349.844,-1.379831075668335,-1.608464241027832,-1.4710816144943237,-0.12803275883197784,-0.0436442568898201,0.9755295515060425,,,
,,,,,,,65535.0,53000.0,90.0
349.854,-9.02553939819336,1.3795900344848633,3.952396869659424,-0.13839329779148102,-0.03149619698524475,0.9432268738746643,,,
,,,,,,,65535.0,53000.0,90.0
349.864,-6.848365783691406,3.6088504791259766,5.275491237640381,-0.1366165429353714,-0.10090441256761551,0.9673832654953003,,,
,,,,,,,65535.0,57000.0,90.0
349.874,-3.1492795944213867,1.8312064409255981,0.9801771640777588,-0.12833558022975922,-0.16488105058670044,1.0257980823516846,,,
,,,,,,,65535.0,57000.0,90.0
349.884,-1.3468655347824097,-0.22024750709533691,-1.9629877805709839,-0.12827900052070618,-0.14718982577323914,1.0271097421646118,,,
,,,,,,,65535.0,57000.0,90.0
349.894,-1.594873309135437,0.24134930968284607,-2.7430522441864014,-0.13533064723014832,-0.11623887717723846,0.9845834970474243,,,
,,,,,,,65535.0,57000.0,90.0
349.904,-1.0672084093093872,1.3346083164215088,-3.7743330001831055,-0.13929440081119537,-0.13109585642814636,0.9634712934494019,,,
,,,,,,,65535.0,57000.0,90.0
349.914,1.7918071746826172,1.1083518266677856,-5.333188056945801,-0.13820397853851318,-0.13612496852874756,0.9900025725364685,,,
,,,,,,,65535.0,57000.0,90.0
349.924,1.8141897916793823,-0.12627363204956055,-4.286205291748047,-0.1390949934720993,-0.10164855420589447,1.0128735303878784,,,
,,,,,,,65535.0,57000.0,90.0
349.934,-1.0428190231323242,0.11933162063360214,-1.434792160987854,-0.1418173909187317,-0.0733361542224884,0.9846756458282471,,,
,,,,,,,65535.0,57000.0,90.0
349.944,-2.818685293197632,1.9228788614273071,0.776123046875,-0.14030194282531738,-0.0902034267783165,0.9576545357704163,,,
,,,,,,,65535.0,58000.0,90.0
349.954,-2.8179023265838623,2.4986557960510254,1.3586734533309937,-0.14357990026474,-0.11726227402687073,0.9795479774475098,,,
,,,,,,,65535.0,58000.0,90.0
349.964,-2.3899335861206055,0.3486100137233734,1.5434216260910034,-0.14776116609573364,-0.11918394267559052,1.0104659795761108,,,
,,,,,,,65535.0,58000.0,90.0
349.974,-2.802034854888916,-0.6025136113166809,1.22474205493927,-0.1496197134256363,-0.11979623883962631,1.0038063526153564,,,
,,,,,,,65535.0,58000.0,90.0
349.984,-1.8895639181137085,-0.1646871566772461,0.8511030673980713,-0.1464775949716568,-0.13019348680973053,0.9805029034614563,,,
,,,,,,,65535.0,58000.0,90.0
349.994,-0.058392200618982315,-0.6457760334014893,-0.889784574508667,-0.14746016263961792,-0.1412082314491272,0.9810245633125305,,,
,,,,,,,65535.0,58000.0,90.0
350.004,1.8047891855239868,-1.4004015922546387,-1.818942904472351,-0.15511690080165863,-0.13244685530662537,1.0003024339675903,,,
,,,,,,,65535.0,58000.0,90.0
350.014,1.9437634944915771,-2.0798580646514893,-0.6913087964057922,-0.15339747071266174,-0.10868499428033829,0.9915651082992554,,,
,,,,,,,65535.0,58000.0,90.0
350.024,0.2872069776058197,-0.9129692912101746,0.44977524876594543,-0.14603149890899658,-0.0946444422006607,0.9619378447532654,,,
,,,,,,,65535.0,59000.0,90.0
350.034,-0.8391664624214172,0.832432746887207,1.6125291585922241,-0.14253702759742737,-0.09376655519008636,0.9624283909797668,,,
,,,,,,,65535.0,59000.0,90.0
350.044,-1.3371968269348145,1.2432143688201904,2.45348858833313,-0.14451956748962402,-0.09184832125902176,0.9807989001274109,,,
,,,,,,,65535.0,59000.0,90.0
350.054,-2.058767080307007,0.6176613569259644,2.851881504058838,-0.14414796233177185,-0.09064743667840958,0.9856462478637695,,,
,,,,,,,65535.0,59000.0,90.0
350.064,-3.3582730293273926,1.2721786499023438,3.323807954788208,-0.14328423142433167,-0.10014159232378006,0.9767066240310669,,,
,,,,,,,65535.0,59000.0,90.0
350.074,-3.2323973178863525,1.681287407875061,2.586991786956787,-0.1412079781293869,-0.11370982974767685,0.9831891059875488,,,
,,,,,,,65535.0,59000.0,90.0
350.084,-1.9520878791809082,0.8690556883811951,1.4682813882827759,-0.1427653282880783,-0.11960460990667343,0.9966475963592529,,,
,,,,,,,65535.0,59000.0,90.0
350.094,0.49600517749786377,0.6703191995620728,0.15376509726047516,-0.13950924575328827,-0.12315350770950317,1.000455617904663,,,
,,,,,,,65535.0,59000.0,90.0
350.104,0.8785886764526367,0.4195420444011688,-0.623749315738678,-0.13542094826698303,-0.1151917353272438,0.9922902584075928,,,
,,,,,,,65535.0,59000.0,90.0
